name,hex_code,rgb_code,cmyk_code
Color 671,#7D7DFA,"125,125,250","50,50,0,2"
Color 672,#7D9600,"125,150,0","17,0,100,41"
Color 673,#7D9619,"125,150,25","17,0,83,41"
Color 674,#7D9632,"125,150,50","17,0,67,41"
Color 675,#7D964B,"125,150,75","17,0,50,41"
Color 676,#7D9664,"125,150,100","17,0,33,41"
Color 677,#7D967D,"125,150,125","17,0,17,41"
Color 678,#7D9696,"125,150,150","17,0,0,41"
Color 679,#7D96AF,"125,150,175","29,14,0,31"
Color 680,#7D96C8,"125,150,200","37,25,0,22"
Color 681,#7D96E1,"125,150,225","44,33,0,12"
Color 682,#7D96FA,"125,150,250","50,40,0,2"
Color 683,#7DAF00,"125,175,0","29,0,100,31"
Color 684,#7DAF19,"125,175,25","29,0,86,31"
Color 685,#7DAF32,"125,175,50","29,0,71,31"
Color 686,#7DAF4B,"125,175,75","29,0,57,31"
Color 687,#7DAF64,"125,175,100","29,0,43,31"
Color 688,#7DAF7D,"125,175,125","29,0,29,31"
Color 689,#7DAF96,"125,175,150","29,0,14,31"
Color 690,#7DAFAF,"125,175,175","29,0,0,31"
Color 691,#7DAFC8,"125,175,200","37,12,0,22"
Color 692,#7DAFE1,"125,175,225","44,22,0,12"
Color 693,#7DAFFA,"125,175,250","50,30,0,2"
Color 694,#7DC800,"125,200,0","37,0,100,22"
Color 695,#7DC819,"125,200,25","37,0,88,22"
Color 696,#7DC832,"125,200,50","37,0,75,22"
Color 697,#7DC84B,"125,200,75","37,0,62,22"
Color 698,#7DC864,"125,200,100","37,0,50,22"
Color 699,#7DC87D,"125,200,125","37,0,37,22"
Color 700,#7DC896,"125,200,150","37,0,25,22"
Color 701,#7DC8AF,"125,200,175","37,0,12,22"
Color 702,#7DC8C8,"125,200,200","37,0,0,22"
Color 703,#7DC8E1,"125,200,225","44,11,0,12"
Color 704,#7DC8FA,"125,200,250","50,20,0,2"
Color 705,#7DE100,"125,225,0","44,0,100,12"
Color 706,#7DE119,"125,225,25","44,0,89,12"
Color 707,#7DE132,"125,225,50","44,0,78,12"
Color 708,#7DE14B,"125,225,75","44,0,67,12"
Color 709,#7DE164,"125,225,100","44,0,56,12"
Color 710,#7DE17D,"125,225,125","44,0,44,12"
Color 711,#7DE196,"125,225,150","44,0,33,12"
Color 712,#7DE1AF,"125,225,175","44,0,22,12"
Color 713,#7DE1C8,"125,225,200","44,0,11,12"
Color 714,#7DE1E1,"125,225,225","44,0,0,12"
Color 715,#7DE1FA,"125,225,250","50,10,0,2"
Color 716,#7DFA00,"125,250,0","50,0,100,2"
Color 717,#7DFA19,"125,250,25","50,0,90,2"
Color 718,#7DFA32,"125,250,50","50,0,80,2"
Color 719,#7DFA4B,"125,250,75","50,0,70,2"
Color 720,#7DFA64,"125,250,100","50,0,60,2"
Color 721,#7DFA7D,"125,250,125","50,0,50,2"
Color 722,#7DFA96,"125,250,150","50,0,40,2"
Color 723,#7DFAAF,"125,250,175","50,0,30,2"
Color 724,#7DFAC8,"125,250,200","50,0,20,2"
Color 725,#7DFAE1,"125,250,225","50,0,10,2"
Color 726,#7DFAFA,"125,250,250","50,0,0,2"
Color 727,#960000,"150,0,0","0,100,100,41"
Color 728,#960019,"150,0,25","0,100,83,41"
Color 729,#960032,"150,0,50","0,100,67,41"
Color 730,#96004B,"150,0,75","0,100,50,41"
Color 731,#960064,"150,0,100","0,100,33,41"
Color 732,#96007D,"150,0,125","0,100,17,41"
Color 733,#960096,"150,0,150","0,100,0,41"
Color 734,#9600AF,"150,0,175","14,100,0,31"
Color 735,#9600C8,"150,0,200","25,100,0,22"
Color 736,#9600E1,"150,0,225","33,100,0,12"
Color 737,#9600FA,"150,0,250","40,100,0,2"
Color 738,#961900,"150,25,0","0,83,100,41"
Color 739,#961919,"150,25,25","0,83,83,41"
Color 740,#961932,"150,25,50","0,83,67,41"
Color 741,#96194B,"150,25,75","0,83,50,41"
Color 742,#961964,"150,25,100","0,83,33,41"
Color 743,#96197D,"150,25,125","0,83,17,41"
Color 744,#961996,"150,25,150","0,83,0,41"
Color 745,#9619AF,"150,25,175","14,86,0,31"
Color 746,#9619C8,"150,25,200","25,88,0,22"
Color 747,#9619E1,"150,25,225","33,89,0,12"
Color 748,#9619FA,"150,25,250","40,90,0,2"
Color 749,#963200,"150,50,0","0,67,100,41"
Color 750,#963219,"150,50,25","0,67,83,41"
Color 751,#963232,"150,50,50","0,67,67,41"
Color 752,#96324B,"150,50,75","0,67,50,41"
Color 753,#963264,"150,50,100","0,67,33,41"
Color 754,#96327D,"150,50,125","0,67,17,41"
Color 755,#963296,"150,50,150","0,67,0,41"
Color 756,#9632AF,"150,50,175","14,71,0,31"
Color 757,#9632C8,"150,50,200","25,75,0,22"
Color 758,#9632E1,"150,50,225","33,78,0,12"
Color 759,#9632FA,"150,50,250","40,80,0,2"
Color 760,#964B00,"150,75,0","0,50,100,41"
Color 761,#964B19,"150,75,25","0,50,83,41"
Color 762,#964B32,"150,75,50","0,50,67,41"
Color 763,#964B4B,"150,75,75","0,50,50,41"
Color 764,#964B64,"150,75,100","0,50,33,41"
Color 765,#964B7D,"150,75,125","0,50,17,41"
Color 766,#964B96,"150,75,150","0,50,0,41"
Color 767,#964BAF,"150,75,175","14,57,0,31"
Color 768,#964BC8,"150,75,200","25,62,0,22"
Color 769,#964BE1,"150,75,225","33,67,0,12"
Color 770,#964BFA,"150,75,250","40,70,0,2"
Color 771,#966400,"150,100,0","0,33,100,41"
Color 772,#966419,"150,100,25","0,33,83,41"
Color 773,#966432,"150,100,50","0,33,67,41"
Color 774,#96644B,"150,100,75","0,33,50,41"
Color 775,#966464,"150,100,100","0,33,33,41"
Color 776,#96647D,"150,100,125","0,33,17,41"
Color 777,#966496,"150,100,150","0,33,0,41"
Color 778,#9664AF,"150,100,175","14,43,0,31"
Color 779,#9664C8,"150,100,200","25,50,0,22"
Color 780,#9664E1,"150,100,225","33,56,0,12"
Color 781,#9664FA,"150,100,250","40,60,0,2"
Color 782,#967D00,"150,125,0","0,17,100,41"
Color 783,#967D19,"150,125,25","0,17,83,41"
Color 784,#967D32,"150,125,50","0,17,67,41"
Color 785,#967D4B,"150,125,75","0,17,50,41"
Color 786,#967D64,"150,125,100","0,17,33,41"
Color 787,#967D7D,"150,125,125","0,17,17,41"
Color 788,#967D96,"150,125,150","0,17,0,41"
Color 789,#967DAF,"150,125,175","14,29,0,31"
Color 790,#967DC8,"150,125,200","25,37,0,22"
Color 791,#967DE1,"150,125,225","33,44,0,12"
Color 792,#967DFA,"150,125,250","40,50,0,2"
Color 793,#969600,"150,150,0","0,0,100,41"
Color 794,#969619,"150,150,25","0,0,83,41"
Color 795,#969632,"150,150,50","0,0,67,41"
Color 796,#96964B,"150,150,75","0,0,50,41"
Color 797,#969664,"150,150,100","0,0,33,41"
Color 798,#96967D,"150,150,125","0,0,17,41"
Color 799,#969696,"150,150,150","0,0,0,41"
Color 800,#9696AF,"150,150,175","14,14,0,31"
Color 801,#9696C8,"150,150,200","25,25,0,22"
Color 802,#9696E1,"150,150,225","33,33,0,12"
Color 803,#9696FA,"150,150,250","40,40,0,2"
Color 804,#96AF00,"150,175,0","14,0,100,31"
Color 805,#96AF19,"150,175,25","14,0,86,31"
Color 806,#96AF32,"150,175,50","14,0,71,31"
Color 807,#96AF4B,"150,175,75","14,0,57,31"
Color 808,#96AF64,"150,175,100","14,0,43,31"
Color 809,#96AF7D,"150,175,125","14,0,29,31"
Color 810,#96AF96,"150,175,150","14,0,14,31"
Color 811,#96AFAF,"150,175,175","14,0,0,31"
Color 812,#96AFC8,"150,175,200","25,12,0,22"
Color 813,#96AFE1,"150,175,225","33,22,0,12"
Color 814,#96AFFA,"150,175,250","40,30,0,2"
Color 815,#96C800,"150,200,0","25,0,100,22"
Color 816,#96C819,"150,200,25","25,0,88,22"
Color 817,#96C832,"150,200,50","25,0,75,22"
Color 818,#96C84B,"150,200,75","25,0,62,22"
Color 819,#96C864,"150,200,100","25,0,50,22"
Color 820,#96C87D,"150,200,125","25,0,37,22"
Color 821,#96C896,"150,200,150","25,0,25,22"
Color 822,#96C8AF,"150,200,175","25,0,12,22"
Color 823,#96C8C8,"150,200,200","25,0,0,22"
Color 824,#96C8E1,"150,200,225","33,11,0,12"
Color 825,#96C8FA,"150,200,250","40,20,0,2"
Color 826,#96E100,"150,225,0","33,0,100,12"
Color 827,#96E119,"150,225,25","33,0,89,12"
Color 828,#96E132,"150,225,50","33,0,78,12"
Color 829,#96E14B,"150,225,75","33,0,67,12"
Color 830,#96E164,"150,225,100","33,0,56,12"
Color 831,#96E17D,"150,225,125","33,0,44,12"
Color 832,#96E196,"150,225,150","33,0,33,12"
Color 833,#96E1AF,"150,225,175","33,0,22,12"
Color 834,#96E1C8,"150,225,200","33,0,11,12"
Color 835,#96E1E1,"150,225,225","33,0,0,12"
Color 836,#96E1FA,"150,225,250","40,10,0,2"
Color 837,#96FA00,"150,250,0","40,0,100,2"
Color 838,#96FA19,"150,250,25","40,0,90,2"
Color 839,#96FA32,"150,250,50","40,0,80,2"
Color 840,#96FA4B,"150,250,75","40,0,70,2"
Color 841,#96FA64,"150,250,100","40,0,60,2"
Color 842,#96FA7D,"150,250,125","40,0,50,2"
Color 843,#96FA96,"150,250,150","40,0,40,2"
Color 844,#96FAAF,"150,250,175","40,0,30,2"
Color 845,#96FAC8,"150,250,200","40,0,20,2"
Color 846,#96FAE1,"150,250,225","40,0,10,2"
Color 847,#96FAFA,"150,250,250","40,0,0,2"
Color 848,#AF0000,"175,0,0","0,100,100,31"
Color 849,#AF0019,"175,0,25","0,100,86,31"
Color 850,#AF0032,"175,0,50","0,100,71,31"
Color 851,#AF004B,"175,0,75","0,100,57,31"
Color 852,#AF0064,"175,0,100","0,100,43,31"
Color 853,#AF007D,"175,0,125","0,100,29,31"
Color 854,#AF0096,"175,0,150","0,100,14,31"
Color 855,#AF00AF,"175,0,175","0,100,0,31"
Color 856,#AF00C8,"175,0,200","12,100,0,22"
Color 857,#AF00E1,"175,0,225","22,100,0,12"
Color 858,#AF00FA,"175,0,250","30,100,0,2"
Color 859,#AF1900,"175,25,0","0,86,100,31"
Color 860,#AF1919,"175,25,25","0,86,86,31"
Color 861,#AF1932,"175,25,50","0,86,71,31"
Color 862,#AF194B,"175,25,75","0,86,57,31"
Color 863,#AF1964,"175,25,100","0,86,43,31"
Color 864,#AF197D,"175,25,125","0,86,29,31"
Color 865,#AF1996,"175,25,150","0,86,14,31"
Color 866,#AF19AF,"175,25,175","0,86,0,31"
Color 867,#AF19C8,"175,25,200","12,88,0,22"
Color 868,#AF19E1,"175,25,225","22,89,0,12"
Color 869,#AF19FA,"175,25,250","30,90,0,2"
Color 870,#AF3200,"175,50,0","0,71,100,31"
Color 871,#AF3219,"175,50,25","0,71,86,31"
Color 872,#AF3232,"175,50,50","0,71,71,31"
Color 873,#AF324B,"175,50,75","0,71,57,31"
Color 874,#AF3264,"175,50,100","0,71,43,31"
Color 875,#AF327D,"175,50,125","0,71,29,31"
Color 876,#AF3296,"175,50,150","0,71,14,31"
Color 877,#AF32AF,"175,50,175","0,71,0,31"
Color 878,#AF32C8,"175,50,200","12,75,0,22"
Color 879,#AF32E1,"175,50,225","22,78,0,12"
Color 880,#AF32FA,"175,50,250","30,80,0,2"
Color 881,#AF4B00,"175,75,0","0,57,100,31"
Color 882,#AF4B19,"175,75,25","0,57,86,31"
Color 883,#AF4B32,"175,75,50","0,57,71,31"
Color 884,#AF4B4B,"175,75,75","0,57,57,31"
Color 885,#AF4B64,"175,75,100","0,57,43,31"
Color 886,#AF4B7D,"175,75,125","0,57,29,31"
Color 887,#AF4B96,"175,75,150","0,57,14,31"
Color 888,#AF4BAF,"175,75,175","0,57,0,31"
Color 889,#AF4BC8,"175,75,200","12,62,0,22"
Color 890,#AF4BE1,"175,75,225","22,67,0,12"
Color 891,#AF4BFA,"175,75,250","30,70,0,2"
Color 892,#AF6400,"175,100,0","0,43,100,31"
Color 893,#AF6419,"175,100,25","0,43,86,31"
Color 894,#AF6432,"175,100,50","0,43,71,31"
Color 895,#AF644B,"175,100,75","0,43,57,31"
Color 896,#AF6464,"175,100,100","0,43,43,31"
Color 897,#AF647D,"175,100,125","0,43,29,31"
Color 898,#AF6496,"175,100,150","0,43,14,31"
Color 899,#AF64AF,"175,100,175","0,43,0,31"
Color 900,#AF64C8,"175,100,200","12,50,0,22"
Color 901,#AF64E1,"175,100,225","22,56,0,12"
Color 902,#AF64FA,"175,100,250","30,60,0,2"
Color 903,#AF7D00,"175,125,0","0,29,100,31"
Color 904,#AF7D19,"175,125,25","0,29,86,31"
Color 905,#AF7D32,"175,125,50","0,29,71,31"
Color 906,#AF7D4B,"175,125,75","0,29,57,31"
Color 907,#AF7D64,"175,125,100","0,29,43,31"
Color 908,#AF7D7D,"175,125,125","0,29,29,31"
Color 909,#AF7D96,"175,125,150","0,29,14,31"
Color 910,#AF7DAF,"175,125,175","0,29,0,31"
Color 911,#AF7DC8,"175,125,200","12,37,0,22"
Color 912,#AF7DE1,"175,125,225","22,44,0,12"
Color 913,#AF7DFA,"175,125,250","30,50,0,2"
Color 914,#AF9600,"175,150,0","0,14,100,31"
Color 915,#AF9619,"175,150,25","0,14,86,31"
Color 916,#AF9632,"175,150,50","0,14,71,31"
Color 917,#AF964B,"175,150,75","0,14,57,31"
Color 918,#AF9664,"175,150,100","0,14,43,31"
Color 919,#AF967D,"175,150,125","0,14,29,31"
Color 920,#AF9696,"175,150,150","0,14,14,31"
Color 921,#AF96AF,"175,150,175","0,14,0,31"
Color 922,#AF96C8,"175,150,200","12,25,0,22"
Color 923,#AF96E1,"175,150,225","22,33,0,12"
Color 924,#AF96FA,"175,150,250","30,40,0,2"
Color 925,#AFAF00,"175,175,0","0,0,100,31"
Color 926,#AFAF19,"175,175,25","0,0,86,31"
Color 927,#AFAF32,"175,175,50","0,0,71,31"
Color 928,#AFAF4B,"175,175,75","0,0,57,31"
Color 929,#AFAF64,"175,175,100","0,0,43,31"
Color 930,#AFAF7D,"175,175,125","0,0,29,31"
Color 931,#AFAF96,"175,175,150","0,0,14,31"
Color 932,#AFAFAF,"175,175,175","0,0,0,31"
Color 933,#AFAFC8,"175,175,200","12,12,0,22"
Color 934,#AFAFE1,"175,175,225","22,22,0,12"
Color 935,#AFAFFA,"175,175,250","30,30,0,2"
Color 936,#AFC800,"175,200,0","12,0,100,22"
Color 937,#AFC819,"175,200,25","12,0,88,22"
Color 938,#AFC832,"175,200,50","12,0,75,22"
Color 939,#AFC84B,"175,200,75","12,0,62,22"
Color 940,#AFC864,"175,200,100","12,0,50,22"
Color 941,#AFC87D,"175,200,125","12,0,37,22"
Color 942,#AFC896,"175,200,150","12,0,25,22"
Color 943,#AFC8AF,"175,200,175","12,0,12,22"
Color 944,#AFC8C8,"175,200,200","12,0,0,22"
Color 945,#AFC8E1,"175,200,225","22,11,0,12"
Color 946,#AFC8FA,"175,200,250","30,20,0,2"
Color 947,#AFE100,"175,225,0","22,0,100,12"
Color 948,#AFE119,"175,225,25","22,0,89,12"
Color 949,#AFE132,"175,225,50","22,0,78,12"
Color 950,#AFE14B,"175,225,75","22,0,67,12"
Color 951,#AFE164,"175,225,100","22,0,56,12"
Color 952,#AFE17D,"175,225,125","22,0,44,12"
Color 953,#AFE196,"175,225,150","22,0,33,12"
Color 954,#AFE1AF,"175,225,175","22,0,22,12"
Color 955,#AFE1C8,"175,225,200","22,0,11,12"
Color 956,#AFE1E1,"175,225,225","22,0,0,12"
Color 957,#AFE1FA,"175,225,250","30,10,0,2"
Color 958,#AFFA00,"175,250,0","30,0,100,2"
Color 959,#AFFA19,"175,250,25","30,0,90,2"
Color 960,#AFFA32,"175,250,50","30,0,80,2"
Color 961,#AFFA4B,"175,250,75","30,0,70,2"
Color 962,#AFFA64,"175,250,100","30,0,60,2"
Color 963,#AFFA7D,"175,250,125","30,0,50,2"
Color 964,#AFFA96,"175,250,150","30,0,40,2"
Color 965,#AFFAAF,"175,250,175","30,0,30,2"
Color 966,#AFFAC8,"175,250,200","30,0,20,2"
Color 967,#AFFAE1,"175,250,225","30,0,10,2"
Color 968,#AFFAFA,"175,250,250","30,0,0,2"
Color 969,#C80000,"200,0,0","0,100,100,22"
Color 970,#C80019,"200,0,25","0,100,88,22"
Color 971,#C80032,"200,0,50","0,100,75,22"
Color 972,#C8004B,"200,0,75","0,100,62,22"
Color 973,#C80064,"200,0,100","0,100,50,22"
Color 974,#C8007D,"200,0,125","0,100,37,22"
Color 975,#C80096,"200,0,150","0,100,25,22"
Color 976,#C800AF,"200,0,175","0,100,12,22"
Color 977,#C800C8,"200,0,200","0,100,0,22"
Color 978,#C800E1,"200,0,225","11,100,0,12"
Color 979,#C800FA,"200,0,250","20,100,0,2"
Color 980,#C81900,"200,25,0","0,88,100,22"
Color 981,#C81919,"200,25,25","0,88,88,22"
Color 982,#C81932,"200,25,50","0,88,75,22"
Color 983,#C8194B,"200,25,75","0,88,62,22"
Color 984,#C81964,"200,25,100","0,88,50,22"
Color 985,#C8197D,"200,25,125","0,88,37,22"
Color 986,#C81996,"200,25,150","0,88,25,22"
Color 987,#C819AF,"200,25,175","0,88,12,22"
Color 988,#C819C8,"200,25,200","0,88,0,22"
Color 989,#C819E1,"200,25,225","11,89,0,12"
Color 990,#C819FA,"200,25,250","20,90,0,2"
Color 991,#C83200,"200,50,0","0,75,100,22"
Color 992,#C83219,"200,50,25","0,75,88,22"
Color 993,#C83232,"200,50,50","0,75,75,22"
Color 994,#C8324B,"200,50,75","0,75,62,22"
Color 995,#C83264,"200,50,100","0,75,50,22"
Color 996,#C8327D,"200,50,125","0,75,37,22"
Color 997,#C83296,"200,50,150","0,75,25,22"
Color 998,#C832AF,"200,50,175","0,75,12,22"
Color 999,#C832C8,"200,50,200","0,75,0,22"
Color 1000,#C832E1,"200,50,225","11,78,0,12"
